void __fastcall PossibleCopyPlayerState(__int64 newPlayerStateAddr, __int64 oldPlayerStateAddr, __int64 a3, char a4)
{
  __int64 oldPlayerStateAddr2; // r15
  __int64 v110; // r9
  __int64 v111; // rcx
  char *v112; // r15
  char v113; // r13
  __int64 v114; // rdx
  __int64 v115; // r8
  unsigned __int64 i; // rdi
  char v117; // cl
  __int64 v118; // rdi
  int *v119; // rsi
  bool v120; // zf
  __int64 oldPlayerStateAddr3; // r15
  __int128 *v122; // rdi
  __int128 *v123; // rbx
  __int64 v124; // rax
  _OWORD *v125; // rdx
  int *v126; // rdx
  char *v127; // rcx
  __int64 v128; // rax
  int newPlayerStateAddr3Plus1; // eax
  __int64 v130; // rsi
  __int64 v131; // rbx
  __m128i *v132; // rdx
  __int64 v133; // r13
  unsigned __int32 v134; // edi
  __int64 *v135; // rax
  __int64 v136; // r13
  int v137; // ebx
  __int64 v138; // rax
  __int64 v139; // rdi
  int v140; // edi
  __int64 v141; // rbx
  _OWORD *v142; // rcx
  int v143; // eax
  __int64 v144; // rax
  __int64 v145; // rax
  unsigned __int64 v146; // rdi
  __int64 v147; // rax
  char v148; // r13
  int j; // esi
  __int64 v150; // rax
  int newPlayerStateAddr4; // edi
  __int64 v152; // rax
  __int64 v153; // r9
  __int64 v154; // rbx
  int v155; // er10
  int v156; // er15
  int v157; // er11
  int v158; // er8
  int v159; // edx
  __int64 v160; // rax
  unsigned __int8 v161; // cl
  int v162; // eax
  int v163; // edi
  int v164; // ecx
  __int64 v165; // rax
  __int64 v166; // rbx
  int newPlayerStateAddr5; // edi
  __int64 v168; // rax
  __int64 v169; // rax
  __int64 v170; // rbx
  __int64 v171; // rax
  unsigned __int64 v172; // rax
  unsigned __int64 v173; // r8
  unsigned __int128 v174; // rax
  unsigned __int64 v175; // rcx
  __int128 *v176; // rbx
  __int128 *k; // rdi
  int v178; // edx
  _OWORD *v179; // rdi
  _OWORD *v180; // rbx
  __int64 v181; // rax
  _QWORD *v182; // r8
  _QWORD *v183; // rcx
  _OWORD *v184; // rdx
  _OWORD *v185; // rax
  char *v186; // rcx
  __int64 v187; // rax
  _QWORD *v188; // rdi
  _QWORD *l; // rbx
  __int64 v190; // rax
  __int64 v191; // rax
  __int64 v192; // rsi
  _QWORD *v193; // rcx
  _OWORD *v194; // rdx
  _OWORD *v195; // rax
  _OWORD *v196; // r8
  __int64 v197; // rax
  _QWORD *v198; // rcx
  _QWORD *v199; // rax
  __int64 v200; // rax
  __int64 v201; // r8
  _QWORD *v202; // rcx
  _OWORD *v203; // rdx
  _OWORD *v204; // rax
  __int64 v205; // rsi
  __int64 v206; // rdi
  __int64 v207; // rax
  __int64 v208; // rax
  __int128 *v209; // r13
  int v210; // edx
  _QWORD *v211; // rdi
  _QWORD *m; // rbx
  __int64 v213; // rcx
  _QWORD *v214; // rax
  __int64 v215; // rcx
  __int64 v216; // r10
  __int64 v217; // r8
  __int64 v218; // r9
  _QWORD *v219; // rax
  _OWORD *v220; // rcx
  __int64 v221; // rax
  __int128 *v222; // rdi
  __int128 *v223; // rbx
  __int128 **v224; // rsi
  __int128 v225; // xmm1
  __int128 *v226; // rax
  __int128 *v227; // rcx
  __int128 *v228; // rdx
  __int64 v229; // rdi
  __int64 n; // rbx
  __int64 v231; // rdx
  __int64 v232; // rax
  __int64 v233; // rax
  _DWORD *v234; // rax
  _OWORD *v235; // rdi
  _OWORD *ii; // rbx
  _OWORD *v237; // rdx
  _OWORD *v238; // rax
  __int64 v239; // rcx
  __int64 v240; // rax
  __int64 v241; // rax
  __int64 v242; // rax
  __int64 v243; // rax
  __int64 v244; // rax
  int v245; // eax
  __int64 v246; // rax
  __int64 v247; // rax
  __int64 v248; // rax
  __int64 v249; // rax
  __int64 v250; // rsi
  unsigned __int16 v251; // di
  __int64 v252; // rax
  __int64 v253; // r8
  __int64 v254; // rbx
  unsigned int v255; // eax
  int v256; // eax
  int v257; // ecx
  int v258; // eax
  int v259; // ecx
  int v260; // eax
  int v261; // ecx
  int v262; // eax
  int v263; // ecx
  int v264; // esi
  __int64 v265; // rbx
  _OWORD *v266; // r8
  _OWORD *v267; // rdx
  int v268; // eax
  __int64 v269; // rax
  __int64 v270; // rax
  int v271; // ebx
  __int64 v272; // rax
  unsigned int v273; // edi
  __int64 v274; // rax
  __int64 v275; // rax
  __int64 v276; // rax
  __int64 v277; // rax
  void *v278; // rdx
  int v279; // ecx
  __int64 v280; // rax
  __int64 v281; // rdx
  void *v282; // rdx
  __m128i v283; // xmm3
  __m128i v284; // xmm5
  __m128i v285; // xmm6
  __m128i v286; // xmm1
  __m128i v287; // xmm4
  __m128i v288; // xmm2
  unsigned __int64 jj; // rdx
  __int8 v290; // cl
  __m128i v291; // xmm1
  __m128i v292; // xmm2
  unsigned __int64 kk; // rdx
  __int8 v294; // cl
  unsigned __int64 ll; // rdx
  char v296; // cl
  __int64 v297; // rax
  __int64 *v298; // rdx
  __int64 *v299; // r8
  __int64 v300; // rcx
  int v301; // edi
  _QWORD *v302; // rdi
  _QWORD *v303; // rbx
  _OWORD *v304; // rsi
  int v305; // esi
  __int64 v306; // rbx
  _OWORD *v307; // r8
  _OWORD *v308; // rdx
  char *v309; // r13
  char *v310; // rdi
  __int64 v311; // rbx
  __int64 v312; // rax
  __int64 v313; // rdi
  char *v314; // rsi
  char *v315; // rbx
  __int64 v316; // rax
  int v317; // eax
  __int64 v318; // rdx
  __int64 v319; // rax
  __int64 v320; // rax
  __m128 v321; // xmm4
  int mm; // edi
  int nn; // edi
  __int64 v324; // rax
  __int64 v325; // rax
  __m128 v326; // xmm6
  __m128 v327; // xmm7
  __m128 v328; // xmm4
  __m128 v329; // xmm5
  __int128 *v330; // rax
  char v331; // al
  __int64 v332; // rbx
  int v333; // edx
  int *v334; // rcx
  int v335; // eax
  __int64 v336; // rax
  __int64 v337; // rdx
  __int64 v338; // rcx
  __int64 v339; // rcx
  __int64 v340; // rcx
  bool v341; // di
  __int64 v342; // rax
  __int64 v343; // rbx
  __int64 v344; // rcx
  __int128 *v345; // rbx
  __int128 *i1; // rdi
  int v347; // edx
  __int128 *v348; // rbx
  __int128 *i2; // rdi
  int v350; // edx
  __int128 *v351; // rbx
  __int128 *i3; // rdi
  int v353; // edx
  int v354; // ebx
  __int64 v355; // rax
  char *v356; // rdi
  __int64 v357; // rax
  __int64 v358; // rax
  __int64 v359; // rdx
  __int64 v360; // r8
  __int64 v361; // r9
  __int64 v362; // rdx
  __int64 v363; // r8
  __int64 v364; // r9
  char v365; // [rsp+50h] [rbp-B0h]
  __int64 v366; // [rsp+58h] [rbp-A8h]
  __int64 v367; // [rsp+58h] [rbp-A8h]
  __int64 v368; // [rsp+58h] [rbp-A8h]
  __int64 v369; // [rsp+58h] [rbp-A8h]
  __int64 v370; // [rsp+58h] [rbp-A8h]
  const struct physx::PxJointLinearLimit *v371; // [rsp+60h] [rbp-A0h]
  int v372; // [rsp+60h] [rbp-A0h]
  __int64 v373; // [rsp+60h] [rbp-A0h]
  __int64 v374; // [rsp+60h] [rbp-A0h]
  __int128 v375; // [rsp+68h] [rbp-98h] BYREF
  unsigned int v376; // [rsp+78h] [rbp-88h] BYREF
  unsigned int v377; // [rsp+7Ch] [rbp-84h]
  int v378; // [rsp+80h] [rbp-80h] BYREF
  bool v379; // [rsp+84h] [rbp-7Ch]
  bool v380; // [rsp+85h] [rbp-7Bh]
  bool v381; // [rsp+86h] [rbp-7Ah]
  bool v382; // [rsp+87h] [rbp-79h]
  bool v383; // [rsp+88h] [rbp-78h]
  __int64 v384; // [rsp+90h] [rbp-70h]
  __int64 *v385; // [rsp+98h] [rbp-68h] BYREF
  __int16 v386[3]; // [rsp+A0h] [rbp-60h] BYREF
  char v387; // [rsp+A6h] [rbp-5Ah]
  __int64 v388; // [rsp+A8h] [rbp-58h]
  int v389; // [rsp+B0h] [rbp-50h] BYREF
  int v390; // [rsp+B4h] [rbp-4Ch] BYREF
  int v391; // [rsp+B8h] [rbp-48h] BYREF
  int v392; // [rsp+BCh] [rbp-44h] BYREF
  int v393; // [rsp+C0h] [rbp-40h] BYREF
  int newPlayerStateAddr6; // [rsp+C4h] [rbp-3Ch] BYREF
  int newPlayerStateAddr7; // [rsp+C8h] [rbp-38h] BYREF
  int v396; // [rsp+CCh] [rbp-34h] BYREF
  unsigned __int16 v397; // [rsp+D0h] [rbp-30h]
  int v398; // [rsp+D4h] [rbp-2Ch] BYREF
  int v399; // [rsp+D8h] [rbp-28h] BYREF
  char *v400; // [rsp+E0h] [rbp-20h]
  int v401; // [rsp+E8h] [rbp-18h] BYREF
  int v402; // [rsp+ECh] [rbp-14h] BYREF
  __int64 v403; // [rsp+F0h] [rbp-10h]
  int v404; // [rsp+F8h] [rbp-8h] BYREF
  int v405; // [rsp+FCh] [rbp-4h] BYREF
  __int128 v406; // [rsp+100h] [rbp+0h] BYREF
  int *v407; // [rsp+110h] [rbp+10h]
  __int64 v408; // [rsp+118h] [rbp+18h] BYREF
  __int64 v409; // [rsp+120h] [rbp+20h]
  __int128 v410; // [rsp+128h] [rbp+28h] BYREF
  __m128i v411; // [rsp+138h] [rbp+38h] BYREF
  __int128 v412; // [rsp+148h] [rbp+48h]
  __int64 v413; // [rsp+158h] [rbp+58h]
  __m128i v414; // [rsp+160h] [rbp+60h] BYREF
  __int128 v415; // [rsp+170h] [rbp+70h]
  __int128 v416; // [rsp+180h] [rbp+80h] BYREF
  __int64 v417; // [rsp+190h] [rbp+90h]
  int v418[6]; // [rsp+198h] [rbp+98h] BYREF
  __int128 oldInventorAdr2; // [rsp+1B0h] [rbp+B0h] BYREF
  __int128 v420; // [rsp+1C0h] [rbp+C0h]
  __int128 v421; // [rsp+1D0h] [rbp+D0h]
  __int64 v422; // [rsp+1E0h] [rbp+E0h] BYREF
  __int64 v423; // [rsp+1E8h] [rbp+E8h] BYREF
  __int128 v424; // [rsp+1F0h] [rbp+F0h] BYREF
  __int128 v425; // [rsp+200h] [rbp+100h] BYREF
  __int128 v426; // [rsp+210h] [rbp+110h] BYREF
  __int128 v427; // [rsp+220h] [rbp+120h] BYREF
  int v428; // [rsp+230h] [rbp+130h]
  __int64 v429; // [rsp+238h] [rbp+138h] BYREF
  char v430; // [rsp+240h] [rbp+140h]
  int v431; // [rsp+248h] [rbp+148h]
  int v432; // [rsp+250h] [rbp+150h]
  __int64 v433; // [rsp+258h] [rbp+158h] BYREF
  char v434; // [rsp+260h] [rbp+160h]
  int v435; // [rsp+268h] [rbp+168h]
  __int128 v436; // [rsp+270h] [rbp+170h] BYREF
  int v437; // [rsp+280h] [rbp+180h] BYREF
  __int128 v438; // [rsp+288h] [rbp+188h]
  int v439; // [rsp+298h] [rbp+198h]
  int v440; // [rsp+29Ch] [rbp+19Ch]
  __int64 v441; // [rsp+2A8h] [rbp+1A8h]
  int v442; // [rsp+2B0h] [rbp+1B0h] BYREF
  __int64 v443; // [rsp+2B8h] [rbp+1B8h]
  char v444; // [rsp+2C0h] [rbp+1C0h]
  int v445; // [rsp+2C8h] [rbp+1C8h]
  int v446; // [rsp+2D0h] [rbp+1D0h] BYREF
  __int64 v447; // [rsp+2D8h] [rbp+1D8h]
  char v448; // [rsp+2E0h] [rbp+1E0h]
  int v449; // [rsp+2E8h] [rbp+1E8h]
  __int128 v450; // [rsp+2F0h] [rbp+1F0h]
  __int128 v451; // [rsp+300h] [rbp+200h] BYREF
  __int128 v452; // [rsp+310h] [rbp+210h]
  __int64 v453; // [rsp+320h] [rbp+220h]
  __int64 v454; // [rsp+328h] [rbp+228h] BYREF
  char v455; // [rsp+330h] [rbp+230h]
  __int64 v456; // [rsp+338h] [rbp+238h] BYREF
  char v457; // [rsp+340h] [rbp+240h]
  __int64 v458; // [rsp+348h] [rbp+248h] BYREF
  char v459; // [rsp+350h] [rbp+250h]
  __int64 v460; // [rsp+358h] [rbp+258h] BYREF
  char v461; // [rsp+360h] [rbp+260h]
  __int64 v462; // [rsp+368h] [rbp+268h] BYREF
  char v463; // [rsp+370h] [rbp+270h]
  char v464[8]; // [rsp+378h] [rbp+278h] BYREF
  __int64 v465; // [rsp+380h] [rbp+280h]
  char v466; // [rsp+388h] [rbp+288h]
  __m128i v467; // [rsp+398h] [rbp+298h] BYREF
  int v468; // [rsp+3A8h] [rbp+2A8h]
  int v469; // [rsp+3ACh] [rbp+2ACh]
  int v470; // [rsp+3B0h] [rbp+2B0h]
  __int128 v471; // [rsp+3B8h] [rbp+2B8h] BYREF
  __int64 v472; // [rsp+3C8h] [rbp+2C8h]
  __int128 v473; // [rsp+3D0h] [rbp+2D0h] BYREF
  __int64 v474; // [rsp+3E0h] [rbp+2E0h]
  __int128 v475; // [rsp+3E8h] [rbp+2E8h] BYREF
  __int64 v476; // [rsp+3F8h] [rbp+2F8h]
  __int128 v477; // [rsp+400h] [rbp+300h] BYREF
  __int128 v478; // [rsp+410h] [rbp+310h]
  __int128 v479; // [rsp+420h] [rbp+320h]
  int v480; // [rsp+430h] [rbp+330h] BYREF
  __int64 v481; // [rsp+438h] [rbp+338h]
  char v482; // [rsp+440h] [rbp+340h]
  int v483; // [rsp+448h] [rbp+348h]
  __int64 v484; // [rsp+450h] [rbp+350h]
  __int64 v485; // [rsp+458h] [rbp+358h]
  __int64 v486; // [rsp+460h] [rbp+360h]
  __int64 v487; // [rsp+468h] [rbp+368h]
  __int64 v488; // [rsp+470h] [rbp+370h]
  __int64 v489; // [rsp+478h] [rbp+378h]
  __int64 v490; // [rsp+480h] [rbp+380h]
  __int64 v491; // [rsp+488h] [rbp+388h]
  __m128 v492; // [rsp+490h] [rbp+390h] BYREF
  __m128 v493; // [rsp+4A0h] [rbp+3A0h]
  __m128 v494; // [rsp+4B0h] [rbp+3B0h]
  __int128 v495; // [rsp+4C0h] [rbp+3C0h]
  __int64 v496; // [rsp+4D0h] [rbp+3D0h]
  __int64 v497; // [rsp+4D8h] [rbp+3D8h]
  __int64 v498; // [rsp+4E0h] [rbp+3E0h]
  __int64 v499; // [rsp+4E8h] [rbp+3E8h]
  __m128 v500; // [rsp+4F0h] [rbp+3F0h]
  __m128 v501; // [rsp+500h] [rbp+400h]
  __m128 v502; // [rsp+510h] [rbp+410h]
  __int128 v503; // [rsp+520h] [rbp+420h]
  __int128 v504[4]; // [rsp+530h] [rbp+430h] BYREF
  __m128 v505; // [rsp+570h] [rbp+470h]
  __m128 v506; // [rsp+580h] [rbp+480h]
  __m128 v507; // [rsp+590h] [rbp+490h]
  __m128 v508; // [rsp+5A0h] [rbp+4A0h]
  __m128 v509; // [rsp+5B0h] [rbp+4B0h]
  __m128 v510; // [rsp+5C0h] [rbp+4C0h]
  __m128 v511; // [rsp+5D0h] [rbp+4D0h]
  __m128 v512; // [rsp+5E0h] [rbp+4E0h]
  __m128 v513; // [rsp+5F0h] [rbp+4F0h]
  __m128 v514; // [rsp+600h] [rbp+500h]
  __m128 v515; // [rsp+610h] [rbp+510h]
  char v516[16]; // [rsp+620h] [rbp+520h] BYREF
  __m128 v517; // [rsp+630h] [rbp+530h]
  __m128 v518; // [rsp+640h] [rbp+540h]
  __m128 v519; // [rsp+650h] [rbp+550h]
  __m128 v520; // [rsp+660h] [rbp+560h]
  __m128 v521; // [rsp+670h] [rbp+570h]
  char v522[8]; // [rsp+680h] [rbp+580h] BYREF
  __int64 v523; // [rsp+688h] [rbp+588h]
  char v524; // [rsp+690h] [rbp+590h]
  __int64 v525; // [rsp+6A0h] [rbp+5A0h] BYREF
  int v526; // [rsp+6A8h] [rbp+5A8h]
  char v527; // [rsp+6ACh] [rbp+5ACh]
  __int64 v528; // [rsp+6B0h] [rbp+5B0h]
  int v529; // [rsp+6B8h] [rbp+5B8h]
  char v530; // [rsp+6BCh] [rbp+5BCh]
  __int64 v531; // [rsp+6C0h] [rbp+5C0h]
  __int64 v532; // [rsp+6C8h] [rbp+5C8h]
  int v533; // [rsp+6D0h] [rbp+5D0h]
  char v534; // [rsp+6D4h] [rbp+5D4h]
  __int64 v535; // [rsp+6D8h] [rbp+5D8h]
  int v536; // [rsp+6E0h] [rbp+5E0h]
  char v537; // [rsp+6E4h] [rbp+5E4h]
  char v538; // [rsp+6F1h] [rbp+5F1h]
  __int128 v539; // [rsp+7F8h] [rbp+6F8h]
  char v540; // [rsp+808h] [rbp+708h]
  char v541[128]; // [rsp+838h] [rbp+738h] BYREF
  int v542; // [rsp+8B8h] [rbp+7B8h] BYREF
  __int64 v543; // [rsp+8C0h] [rbp+7C0h]
  char v544; // [rsp+8C8h] [rbp+7C8h]
  char v545; // [rsp+8D0h] [rbp+7D0h]
  __int64 v546; // [rsp+AD0h] [rbp+9D0h] BYREF
  int v547; // [rsp+AD8h] [rbp+9D8h]
  char v548; // [rsp+ADCh] [rbp+9DCh]
  char v549[256]; // [rsp+AE0h] [rbp+9E0h] BYREF
  int v550[4]; // [rsp+BE0h] [rbp+AE0h] BYREF
  char v551[72]; // [rsp+BF0h] [rbp+AF0h] BYREF
  int v552; // [rsp+C38h] [rbp+B38h]
  int v553; // [rsp+C3Ch] [rbp+B3Ch]
  int v554; // [rsp+D44h] [rbp+C44h]
  char v555[72]; // [rsp+D50h] [rbp+C50h] BYREF
  int v556; // [rsp+D98h] [rbp+C98h]
  int v557; // [rsp+D9Ch] [rbp+C9Ch]
  int v558; // [rsp+EA4h] [rbp+DA4h]
  char v559[136]; // [rsp+EB0h] [rbp+DB0h] BYREF
  __int64 v560; // [rsp+F38h] [rbp+E38h]
  __int64 v561; // [rsp+F40h] [rbp+E40h]
  char v562[8]; // [rsp+10C8h] [rbp+FC8h] BYREF
  char v563[64]; // [rsp+10D0h] [rbp+FD0h] BYREF
  char v564[256]; // [rsp+1110h] [rbp+1010h] BYREF
  void *newPlayerStateAddr1; // [rsp+1290h] [rbp+1190h] BYREF
  __int64 oldPlayerStateAddr1; // [rsp+1298h] [rbp+1198h]
  char v567; // [rsp+12A8h] [rbp+11A8h]

  v567 = a4;
  oldPlayerStateAddr1 = oldPlayerStateAddr;
  newPlayerStateAddr1 = newPlayerStateAddr;
  v489 = -2i64;
  oldPlayerStateAddr2 = oldPlayerStateAddr;
  v7 = GetPlayerStateAddr(&unk_1437E2980);
  v8 = sub_140734120(v7, v564);
  v400 = sub_1403261F0(v8, 0i64, 1);
  PossibleNewPlayerStateCtor(newPlayerStateAddr);
  *(newPlayerStateAddr + 54526) = *(oldPlayerStateAddr2 + 47804);
  if ( !dword_1437E29C4 || dword_1437E29C4 == 6 )
    sub_1407B90C0(newPlayerStateAddr + 363896);
  v9 = GetPlayerStateAddr(&unk_1437E2980);
  sub_14073D190(v9 + 1636024, oldPlayerStateAddr2 + 308, *(newPlayerStateAddr + 54526));
  if ( *(newPlayerStateAddr + 54526) || (v365 = 0, a4) )
    v365 = 1;
  *(newPlayerStateAddr + 444) = *(oldPlayerStateAddr2 + 41508);
  *(newPlayerStateAddr + 448) = *(oldPlayerStateAddr2 + 41512);
  *(newPlayerStateAddr + 452) = *(oldPlayerStateAddr2 + 41516);
  *(newPlayerStateAddr + 48844) = *(oldPlayerStateAddr2 + 47800);
  sub_1408CA740(newPlayerStateAddr + 58240, oldPlayerStateAddr2 + 41392);
  sub_1408CA740(newPlayerStateAddr + 58272, oldPlayerStateAddr2 + 41424);
  sub_1408CA740(newPlayerStateAddr + 58304, oldPlayerStateAddr2 + 41456);
  *(newPlayerStateAddr + 59264) = *(oldPlayerStateAddr2 + 342816);
  *(newPlayerStateAddr + 59268) = *(oldPlayerStateAddr2 + 342820);
  *(newPlayerStateAddr + 436) = *(oldPlayerStateAddr2 + 41488);
  *(newPlayerStateAddr + 432) = *(oldPlayerStateAddr2 + 41496);
  *(newPlayerStateAddr + 440) = *(oldPlayerStateAddr2 + 41492);
  sub_14081DAF0(newPlayerStateAddr, oldPlayerStateAddr2);
  *(newPlayerStateAddr + 48808) = *(oldPlayerStateAddr2 + 41528);
  *(newPlayerStateAddr + 48800) = *(oldPlayerStateAddr2 + 41536);
  *(newPlayerStateAddr + 48824) = *(oldPlayerStateAddr2 + 48496);
  *(newPlayerStateAddr + 54416) = *(oldPlayerStateAddr2 + 47796);
  *(newPlayerStateAddr + 59272) = *(oldPlayerStateAddr2 + 346616);
  *(newPlayerStateAddr + 59276) = *(oldPlayerStateAddr2 + 41520);
  *(newPlayerStateAddr + 59277) = *(oldPlayerStateAddr2 + 346612);
  *(newPlayerStateAddr + 54424) = *(oldPlayerStateAddr2 + 48360);
  *(newPlayerStateAddr + 54525) = *(oldPlayerStateAddr2 + 47805);
  v10 = sub_14031DD80(&unk_1437E2980);
  if ( sub_140F5F300(v10 + 16, 0i64) )
  {
    physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues(
      (newPlayerStateAddr + 336),
      (oldPlayerStateAddr2 + 48416));
    physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues(
      (newPlayerStateAddr + 360),
      (oldPlayerStateAddr2 + 48440));
  }
  physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues(
    (newPlayerStateAddr + 384),
    oldPlayerStateAddr2);
  physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues(
    (newPlayerStateAddr + 408),
    (oldPlayerStateAddr2 + 24));
  *(newPlayerStateAddr + 54522) = *(oldPlayerStateAddr2 + 48504);
  if ( *(oldPlayerStateAddr2 + 488084) )
  {
    dword_1437E29F0 = 2;
    qword_1437E2A00 = -1i64;
    sub_1422DD460(&unk_1437E2980, &qword_143C79E90, 1004i64, 0i64);
  }
  else if ( qword_1437E2A00 != -1 && qword_1437E2A00 != 0x20000000000i64 )
  {
    v418[0] = BYTE4(qword_1437E2A00);
    v418[1] = (qword_1437E2A00 << 20) >> 20;
    v418[2] = qword_1437E2A00 >> 24;
    v418[3] = (qword_1437E2A00 << 8) >> 20;
    v418[4] = (HIDWORD(qword_1437E2A00) >> 8) & 0xFFF;
    v418[5] = (HIDWORD(qword_1437E2A00) >> 20) & 0xF;
    physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues((newPlayerStateAddr + 384), v418);
  }
  *(newPlayerStateAddr + 54384) = *(oldPlayerStateAddr2 + 41984);
  *(newPlayerStateAddr + 54400) = *(oldPlayerStateAddr2 + 48480);
  *(newPlayerStateAddr + 58368) = *(oldPlayerStateAddr2 + 342544);
  *(newPlayerStateAddr + 58384) = *(oldPlayerStateAddr2 + 342560);
  if ( *(oldPlayerStateAddr2 + 48492) < 0.0 )
    *(newPlayerStateAddr + 54400) = *(newPlayerStateAddr + 54384);
  if ( *(oldPlayerStateAddr2 + 40224)
    && !sub_1408DC940(oldPlayerStateAddr2 + 40228, newPlayerStateAddr + 384)
    && sub_1408DC940(oldPlayerStateAddr2 + 40228, oldPlayerStateAddr2 + 344936) )
  {
    *(newPlayerStateAddr + 54304) = 257;
    v11 = newPlayerStateAddr + 54208;
    physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues(
      (newPlayerStateAddr + 54208),
      (newPlayerStateAddr + 384));
    *(newPlayerStateAddr + 54240) = xmmword_143C79DB0;
    *(newPlayerStateAddr + 54256) = xmmword_143C79DC0;
    *(newPlayerStateAddr + 54272) = xmmword_143C79DD0;
    *(newPlayerStateAddr + 54288) = xmmword_143C79DE0;
  }
  else
  {
    *(newPlayerStateAddr + 54304) = *(oldPlayerStateAddr2 + 40224);
    v11 = newPlayerStateAddr + 54208;
    physx::PxJointLinearLimitGeneratedValues::PxJointLinearLimitGeneratedValues(
      (newPlayerStateAddr + 54208),
      (oldPlayerStateAddr2 + 40228));
    *(newPlayerStateAddr + 54305) = *(oldPlayerStateAddr2 + 40225);
    v505 = _mm_unpacklo_ps(
             _mm_unpacklo_ps(
               *(oldPlayerStateAddr2 + 40288),
               _mm_shuffle_ps(*(oldPlayerStateAddr2 + 40288), *(oldPlayerStateAddr2 + 40288), 170)),
             _mm_unpacklo_ps(
               _mm_shuffle_ps(*(oldPlayerStateAddr2 + 40288), *(oldPlayerStateAddr2 + 40288), 85),
               0x3F800000u));
    v506 = _mm_unpacklo_ps(
             _mm_unpacklo_ps(
               *(oldPlayerStateAddr2 + 40272),
               _mm_shuffle_ps(*(oldPlayerStateAddr2 + 40272), *(oldPlayerStateAddr2 + 40272), 170)),
             _mm_unpacklo_ps(
               _mm_shuffle_ps(*(oldPlayerStateAddr2 + 40272), *(oldPlayerStateAddr2 + 40272), 85),
               0x3F800000u));
    v503 = *&xmmword_1429F0580;
    v502 = v506;
    v12 = _mm_shuffle_ps(v506, v506, 201);
    v13 = _mm_shuffle_ps(v506, v506, 210);
    v14 = _mm_sub_ps(_mm_mul_ps(v13, _mm_shuffle_ps(v505, v505, 201)), _mm_mul_ps(_mm_shuffle_ps(v505, v505, 210), v12));
    v507 = _mm_mul_ps(v14, v14);
    v520 = v507;
    v15 = 0x3F800000u;
    v15.m128_f32[0] = 1.0
                    / fsqrt(
